planes,sats_per_plane,total_satellites,phase_factor,inclination_deg,raan0_deg,u0_deg,C1,C2,avg_multiplicity,c_min,max_gap_s,strict_double_time_rate
1,120,120,0,50.0,255.0,0.75,0.0002722030556125446,0.0002475479747655246,0.0005940902102798759,0,21780.0,0.0
1,120,120,0,50.0,255.0,1.5,0.0002722030556125446,0.00019798852149765343,0.0005197510303780692,0,21780.0,0.0
1,120,120,0,52.0,255.0,1.5,0.0002722030556125446,0.00019798852149765343,0.0005693104836459403,0,21780.0,0.0
1,120,120,0,56.0,225.0,0.75,0.000222768248131589,0.00014855371401669784,0.00039610168878222244,0,21780.0,0.0
1,120,120,0,58.0,225.0,0.75,0.000222768248131589,0.00014855371401669784,0.00039610168878222244,0,21780.0,0.0
1,120,120,0,58.0,225.0,1.5,0.000222768248131589,0.00012377398738276229,0.00039610168878222244,0,21780.0,0.0
1,120,120,0,54.0,225.0,0.75,0.00019798852149765345,0.00012377398738276229,0.0003465422355143513,0,21780.0,0.0
1,120,120,0,56.0,225.0,0.0,0.00019798852149765345,0.00014855371401669784,0.00037132196214828686,0,21780.0,0.0
1,120,120,0,56.0,225.0,1.5,0.00019798852149765345,9.899426074882671e-05,0.0003465422355143513,0,21780.0,0.0
1,120,120,0,58.0,225.0,0.0,0.00019798852149765345,0.00014855371401669784,0.00037132196214828686,0,21780.0,0.0
1,120,120,0,58.0,225.0,2.25,0.00019798852149765345,0.00014842906822978234,0.0003711973163613713,0,21780.0,0.0
1,120,120,0,50.0,225.0,2.25,0.00017333344065063343,9.911890653574226e-05,0.0002972320738203112,0,21780.0,0.0
1,120,120,0,52.0,225.0,0.0,0.00017333344065063343,0.00014855371401669784,0.00034666688130126686,0,21780.0,0.0
1,120,120,0,52.0,225.0,0.75,0.00017333344065063343,9.911890653574226e-05,0.0002972320738203112,0,21780.0,0.0
1,120,120,0,52.0,225.0,2.25,0.00017333344065063343,9.911890653574226e-05,0.0002972320738203112,0,21780.0,0.0
1,120,120,0,54.0,225.0,0.0,0.00017333344065063343,0.00014855371401669784,0.00034666688130126686,0,21780.0,0.0
1,120,120,0,54.0,225.0,2.25,0.00017333344065063343,9.911890653574226e-05,0.0002972320738203112,0,21780.0,0.0
1,120,120,0,56.0,225.0,2.25,0.00017333344065063343,9.911890653574226e-05,0.0002972320738203112,0,21780.0,0.0
1,120,120,0,50.0,225.0,0.0,0.00014867835980361338,0.00012389863316967782,0.00029735671960722676,0,21780.0,0.0
1,120,120,0,50.0,225.0,0.75,0.00014855371401669784,7.433917990180669e-05,0.0002476726205524401,0,21780.0,0.0
1,120,120,0,50.0,225.0,1.5,0.00014855371401669784,7.433917990180669e-05,0.0002476726205524401,0,21780.0,0.0
1,120,120,0,52.0,225.0,1.5,0.00014855371401669784,7.433917990180669e-05,0.00027245234718637564,0,21780.0,0.0
1,120,120,0,54.0,225.0,1.5,0.00014855371401669784,7.433917990180669e-05,0.00027245234718637564,0,21780.0,0.0
1,120,120,0,50.0,240.0,0.0,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,50.0,240.0,0.75,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,50.0,240.0,1.5,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,50.0,240.0,2.25,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,52.0,240.0,0.0,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,52.0,240.0,0.75,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,52.0,240.0,1.5,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,52.0,240.0,2.25,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,54.0,240.0,0.0,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,54.0,240.0,0.75,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,54.0,240.0,1.5,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,54.0,240.0,2.25,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,56.0,240.0,0.0,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,56.0,240.0,0.75,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,56.0,240.0,1.5,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,56.0,240.0,2.25,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,58.0,240.0,0.0,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,58.0,240.0,0.75,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,58.0,240.0,1.5,0.0,0.0,0.0,0,21780.0,0.0
1,120,120,0,58.0,240.0,2.25,0.0,0.0,0.0,0,21780.0,0.0
